time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
28000,2025-09-08 23:34:16,39.3932810716129,-76.9727132966245,0,Available with any HD 360 subscription,Available with any HD 360 subscription,591.93245070037,0.328084,0,0,0,19,5,16.556,591.93245070037,0,0,0,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,6,P-GPS,"SD card speed low SD card speed low. Normal use may be affected. Replace SD card (Code: 10028). Aircraft not in flight. Vision systems and obstacle avoidance disabled (Code: 180059). Remote ID functionality normal (Code: 30331)"
28100,2025-09-08 23:34:16,39.3932810589602,-76.9727132881688,0,,,591.93245070037,0.328084,0,0.0051956366492,0.0051956366492,19,5,16.556,591.93245070037,0,0,0.0051956366492,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28200,2025-09-08 23:34:17,39.3932810370078,-76.9727133614211,0,,,591.93245070037,0.328084,0,0.0222080387684,0.0273482948384,19,5,16.556,591.93245070037,0,0,0.0222080387684,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28300,2025-09-08 23:34:17,39.3932810203575,-76.9727133559849,0,,,591.93245070037,0.328084,0,0.0250966543464,0.033613518136,19,5,16.556,591.93245070037,0,0,0.0250966543464,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28400,2025-09-08 23:34:17,39.3932810580392,-76.9727133193712,0,,,591.93245070037,0.328084,0,0.0081031170572,0.050806103988,19,5,16.556,591.93245070037,0,0,0.0250966543464,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28500,2025-09-08 23:34:17,39.3932810538574,-76.9727133146625,0,,,591.93245070037,0.328084,0,0.008236056694,0.052828741848,19,5,16.556,591.93245070037,0,0,0.0250966543464,0,0,0,97.3, 5.2, 0,0,0,364,364,364,1684,-100,-100,-100,100,113.7,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28600,2025-09-08 23:34:17,39.3932810526687,-76.9727133906169,0,,,591.93245070037,0.328084,0,0.02738845232,0.074249018124,19,5,16.556,591.93245070037,0,0,0.02738845232,0,0,0,97.3, 5.2, 0,0,0,994,785,364,1684,-5,-36,-100,100,113.6,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28700,2025-09-08 23:34:17,39.3932810498693,-76.9727133971756,0,,,591.93245070037,0.328084,0,0.0294402240392,0.076361551,19,5,16.556,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
28800,2025-09-08 23:34:17,39.3932810692698,-76.9727133439831,0,,,591.93245070037,0.328084,0,0.0133804794308,0.0929461972,19,5,16.556,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,"Setting new Return-To-Home altitude to 65m (213 ft). Data Recorder File Index is 68. Setting new Maximum Flight Altitude to 120m (394 ft)"
28900,2025-09-08 23:34:17,39.3932810712274,-76.9727133443767,0,,,591.93245070037,0.328084,0,0.0134648626356,0.093668966252,19,5,16.556,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.138,4.14,4.14,4.138,0,0,0.791,75.56,591.93245070037,0,41,Motors_Started,
29000,2025-09-08 23:34:17,39.3932810707444,-76.9727133872746,0,,,591.93245070037,0.328084,0,0.025561516566,0.105765751416,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29100,2025-09-08 23:34:18,39.3932810694433,-76.9727133890996,0,,,591.93245070037,0.328084,0,0.026086122882,0.106465882672,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29200,2025-09-08 23:34:18,39.3932811101332,-76.9727133471758,0,,,591.93245070037,0.328084,0,0.020016896966,0.125442589316,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29300,2025-09-08 23:34:18,39.3932811094028,-76.9727133478035,0,,,591.93245070037,0.328084,0,0.0199583011636,0.125762471216,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29400,2025-09-08 23:34:18,39.3932810538199,-76.9727133779417,0,,,591.93245070037,0.328084,0,0.0238293642796,0.147750332812,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29500,2025-09-08 23:34:18,39.393281053806,-76.9727133764368,0,,,591.93245070037,0.328084,0,0.0234228025868,0.148174873508,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,
29600,2025-09-08 23:34:18,39.3932810875822,-76.9727133156727,0,,,591.93245070037,0.328084,0,0.0079241472352,0.169279204892,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,41,Motors_Started,"SD card speed low. Normal use may be affected. Replace SD card (Code: 10028). Remote ID functionality normal (Code: 30331)"
29700,2025-09-08 23:34:18,39.3932810858216,-76.972713314226,0,,,591.93245070037,0.328084,0,0.007176673458,0.170040031688,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,10,Assisted_Takeoff,
29800,2025-09-08 23:34:18,39.3932810330434,-76.9727133492696,0,,,591.93245070037,0.328084,0,0.0204538392372,0.191683405084,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,10,Assisted_Takeoff,
29900,2025-09-08 23:34:18,39.3932810322659,-76.9727133489911,0,,,591.93245070037,0.328084,0,0.0205936358296,0.191977696432,19,5,16.41,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.105,4.107,4.107,4.106,0,0,3.152,75.56,591.93245070037,0,10,Assisted_Takeoff,
30000,2025-09-08 23:34:18,39.3932810600825,-76.9727133146736,0,,,591.93245070037,0.328084,0,0.0066027561168,0.206000006592,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30100,2025-09-08 23:34:18,39.3932810606426,-76.9727133143092,0,,,591.93245070037,0.328084,0,0.006394029076,0.20622868114,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30200,2025-09-08 23:34:19,39.3932810266372,-76.9727133727826,0,,,591.93245070037,0.328084,0,0.0270254601824,0.226862540068,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30300,2025-09-08 23:34:19,39.3932810291185,-76.9727133769315,0,,,591.93245070037,0.328084,0,0.0274425205632,0.228341870824,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30400,2025-09-08 23:34:19,39.3932810684366,-76.972713320089,0,,,591.93245070037,0.328084,0,0.0067167324984,0.249851385948,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30500,2025-09-08 23:34:19,39.3932810667242,-76.9727133180756,0,,,591.93245070037,0.328084,0,0.0063058072884,0.25069554608,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30600,2025-09-08 23:34:19,39.3932810485543,-76.9727133453647,0,,,591.93245070037,0.328084,0,0.0161133207256,0.260851714384,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30700,2025-09-08 23:34:19,39.3932810484365,-76.9727133451887,0,,,591.93245070037,0.328084,0,0.0160935700688,0.260917331184,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30800,2025-09-08 23:34:19,39.3932810757594,-76.9727133084573,0,,,591.93245070037,0.328084,0,0.0036633203272,0.275292331644,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
30900,2025-09-08 23:34:19,39.3932810739924,-76.9727133088328,0,,,591.93245070037,0.328084,0,0.0035500001136,0.275945546888,19,5,16.486,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.104,4.111,4.114,4.117,0,0,2.997,75.74,591.93245070037,0,10,Assisted_Takeoff,
31000,2025-09-08 23:34:19,39.3932810316619,-76.9727133609499,0,,,591.93245070037,0.328084,0,0.023268373448,0.29726378904,18,5,16.502,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31100,2025-09-08 23:34:20,39.3932810310279,-76.9727133611079,0,,,591.93245070037,0.328084,0,0.023448491564,0.297499353352,18,5,16.502,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31200,2025-09-08 23:34:20,39.3932810574267,-76.9727132848473,0,,,591.93245070037,0.328084,0,0.0061495080708,0.321060377728,18,5,16.502,591.93245070037,0,0,0.0294402240392,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31300,2025-09-08 23:34:20,39.3932810549882,-76.9727132795413,0,,,591.93245070037,0.328084,0,0.007745407072,0.322800863348,18,5,16.502,591.93245070037,0,0,0.0294402240392,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31400,2025-09-08 23:34:20,39.3932810048455,-76.972713360785,0,,,591.93245070037,0.328084,0,0.0303427503148,0.352116153,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31500,2025-09-08 23:34:20,39.3932810053242,-76.9727133557618,0,,,591.93245070037,0.328084,0,0.0293762476592,0.3535433184,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31600,2025-09-08 23:34:20,39.3932810205138,-76.9727132601425,0,,,591.93245070037,0.328084,0,0.0212929468756,0.381069566,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31700,2025-09-08 23:34:20,39.3932810215205,-76.9727132583106,0,,,591.93245070037,0.328084,0,0.0212302172148,0.38170276812,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31800,2025-09-08 23:34:20,39.3932810073857,-76.9727133572875,0,,,591.93245070037,0.328084,0,0.0290117135268,0.41008203412,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
31900,2025-09-08 23:34:20,39.3932810080903,-76.9727133563036,0,,,591.93245070037,0.328084,0,0.028640584906,0.41045933072,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.125,4.127,4.127,4.125,0,0,1.672,75.74,591.93245070037,0,10,Assisted_Takeoff,
32000,2025-09-08 23:34:20,39.3932810479224,-76.9727132835946,0,,,591.93245070037,0.328084,0,0.0093918638176,0.43559056512,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32100,2025-09-08 23:34:21,39.3932810459199,-76.9727132803727,0,,,591.93245070037,0.328084,0,0.0104341538772,0.43675526332,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1024,1024,0,0,0,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32200,2025-09-08 23:34:21,39.3932810194354,-76.9727133658776,0,,,591.93245070037,0.328084,0,0.0272706373556,0.4627296736,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1149,1024,0,0,19,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32300,2025-09-08 23:34:21,39.3932810187426,-76.9727133634484,0,,,591.93245070037,0.328084,0,0.026964731834,0.46345802008,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1150,1024,0,0,19,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32400,2025-09-08 23:34:21,39.3932810416448,-76.9727132739735,0,,,591.93245070037,0.328084,0,0.0126624675968,0.49003610492,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1162,1024,0,0,21,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32500,2025-09-08 23:34:21,39.3932810426451,-76.9727132733582,0,,,591.93245070037,0.328084,0,0.0124393376684,0.49043964824,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.3, 5.2, 0,0,0,1024,1024,1262,1024,0,0,36,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32600,2025-09-08 23:34:21,39.3932810312924,-76.972713355705,0,,,591.93245070037,0.328084,0,0.0222240164592,0.51402232616,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1273,1024,0,0,38,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32700,2025-09-08 23:34:21,39.3932810327082,-76.9727133576242,0,,,591.93245070037,0.328084,0,0.022300197564,0.51477035768,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1298,1024,0,0,42,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32800,2025-09-08 23:34:21,39.3932810778648,-76.9727132912161,0,,,591.93245070037,0.328084,0,0.00274381242376,0.53971130336,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.4, 5.2, 0,0,0,1024,1024,1298,1024,0,0,42,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
32900,2025-09-08 23:34:21,39.3932810768646,-76.9727132982583,0,,,591.93245070037,0.328084,0,0.00197067263524,0.5417323008,18,5,16.502,591.93245070037,0,0,0.0303427503148,0,0,0,97.1, 5.1, 0,0,0,1024,1024,1321,1024,0,0,45,0,113.6,0,0,100,4.124,4.126,4.126,4.125,0,0,1.659,75.74,591.93245070037,0,10,Assisted_Takeoff,
33000,2025-09-08 23:34:21,39.3932810437738,-76.9727134107806,0,,,591.93245070037,0.328084,0,0.033751969584,0.57567915228,18,5,16.477,591.93245070037,0,0,0.033751969584,0,0,0,97, 5, 0,0,0,1024,1024,1305,1024,0,0,43,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,591.93245070037,0,10,Assisted_Takeoff,
33100,2025-09-08 23:34:22,39.3932810450053,-76.9727134216724,0,,,591.93245070037,0.328084,0,0.036570211144,0.57878282692,18,5,16.477,591.93245070037,0,0,0.036570211144,0,0,0,97.2, 3.5, 0,0,0,1024,1024,1306,1024,0,0,43,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,591.93245070037,0,10,Assisted_Takeoff,
33200,2025-09-08 23:34:22,39.3932810971892,-76.9727133324511,0,,,591.93245070037,0.328084,0,0.0137520673692,0.61033138436,18,5,16.477,591.93245070037,0,0,0.036570211144,0,0,0,97.4, -0.1, 0,0,0,1024,1024,1306,1024,0,0,43,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,591.93245070037,0,10,Assisted_Takeoff,
33300,2025-09-08 23:34:22,39.3932810978671,-76.9727133131078,0.328084,,,592.26053470037,0.328084,0,0.0106467851176,0.61579070212,18,5,16.477,592.26053470037,0.328084,0,0.036570211144,0,0,0,97.1, -5, -0.1,0,0,1024,1024,1318,1024,0,0,45,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.26053470037,0.328084,10,Assisted_Takeoff,
33400,2025-09-08 23:34:22,39.3932811145656,-76.9727132774447,0.328084,,,592.26053470037,0.328084,0.223694,0.0165781173284,0.62754595184,18,5,16.477,592.26053470037,0.328084,0.223694,0.036570211144,0,0.223694,-0.223694,96.5, -8.3, -0.5,0,0,1024,1024,1327,1024,0,0,46,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.26053470037,0.328084,10,Assisted_Takeoff,
33500,2025-09-08 23:34:22,39.3932811033769,-76.9727130344314,0.328084,,,592.26053470037,0.656168,0.447388,0.074830382972,0.69618768632,18,5,16.477,592.26053470037,0.328084,0.447388,0.074830382972,0,0.447388,-0.671082,96.4, -9.6, -0.8,0,0,1024,1024,1327,1024,0,0,46,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.26053470037,0.328084,10,Assisted_Takeoff,
33600,2025-09-08 23:34:22,39.3932811838667,-76.9727126016665,0.328084,,,592.26053470037,1.312336,0.671082,0.20018373344,0.82169293968,18,5,16.477,592.26053470037,0.328084,0.671082,0.20018373344,0,0.671082,-0.894776,97.1, -5.3, -0.5,0,0,1024,1024,1327,1024,0,0,46,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.26053470037,0.328084,6,P-GPS,
33700,2025-09-08 23:34:22,39.3932811644342,-76.9727121330875,0.656168,,,592.58861870037,1.312336,0.894776,0.32981300268,0.95400593604,18,5,16.477,592.58861870037,0.656168,0.894776,0.32981300268,0,0.894776,-1.565858,97.3, 0.4, 0.3,0,0,1024,1024,1303,1024,0,0,42,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.58861870037,0.656168,6,P-GPS,
33800,2025-09-08 23:34:22,39.3932809288298,-76.9727115703068,0.984252,,,592.91670270037,1.312336,0.894776,0.48953085556,1.13447182108,19,5,16.477,592.91670270037,0.984252,0.894776,0.48953085556,0,0.894776,-2.013246,97.2, 4.1, 0.6,0,0,1024,1024,1317,1024,0,0,44,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,592.91670270037,0.984252,6,P-GPS,"Home Point updated (Code: 123200)"
33900,2025-09-08 23:34:22,39.3932808886614,-76.9727111696201,1.312336,,,593.24478670037,1.64042,0.671082,0.60343177784,1.24839570924,19,5,16.477,593.24478670037,1.312336,0.894776,0.60343177784,0,0.671082,-2.460634,97.2, 4.6, 0.5,0,0,1024,1024,1285,1024,0,0,40,0,113.6,0,0,100,4.124,4.126,4.127,4.125,0,0,1.916,75.74,593.24478670037,1.312336,6,P-GPS,
34000,2025-09-08 23:34:22,39.3932809040813,-76.972710824476,1.64042,,,593.57287070037,1.968504,0.447388,0.69971787016,1.34587602732,19,5,16.256,593.57287070037,1.64042,0.894776,0.69971787016,0,0.447388,-2.684328,97.2, 3.5, 0.1,0,0,1024,1024,1257,1024,0,0,35,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,593.57287070037,1.64042,6,P-GPS,
34100,2025-09-08 23:34:22,39.3932808520377,-76.9727106056159,2.296588,,,594.22903870037,1.968504,0.223694,0.76296918452,1.41043967768,19,5,16.256,594.22903870037,2.296588,0.894776,0.76296918452,0,0.223694,-2.908022,97.2, 2.6, -0.3,0,0,1024,1024,1299,1024,0,0,42,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,594.22903870037,2.296588,6,P-GPS,
34200,2025-09-08 23:34:23,39.3932806714755,-76.9727105709215,2.624672,,,594.55712270037,2.624672,0,0.78227692792,1.47704072968,20,5,16.256,594.55712270037,2.624672,0.894776,0.78227692792,0,0,-2.684328,97.2, 2, -0.5,0,0,1024,1024,1286,1024,0,0,40,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,594.55712270037,2.624672,6,P-GPS,
34300,2025-09-08 23:34:23,39.3932806364463,-76.9727104664031,2.952756,,,594.88520670037,2.952756,0,0.81364503916,1.50916343412,20,5,16.256,594.88520670037,2.952756,0.894776,0.81364503916,0,0,-2.460634,97.2, 1.4, -0.4,0,0,1024,1024,1296,1024,0,0,41,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,594.88520670037,2.952756,6,P-GPS,
34400,2025-09-08 23:34:23,39.3932807613411,-76.9727103525713,3.28084,,,595.21329070037,3.28084,0,0.83778545988,1.56489834404,21,5,16.256,595.21329070037,3.28084,0.894776,0.83778545988,0,0,-2.23694,97.2, 0.8, -0.3,0,0,1024,1024,1296,1024,0,0,41,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,595.21329070037,3.28084,6,P-GPS,
34500,2025-09-08 23:34:23,39.3932807621186,-76.9727102921564,3.608924,,,595.54137470037,3.28084,0,0.85462929244,1.58193574616,21,5,16.256,595.54137470037,3.608924,0.894776,0.85462929244,0,0,-2.23694,97.2, 0.5, -0.2,0,0,1024,1024,1290,1024,0,0,40,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,595.54137470037,3.608924,6,P-GPS,
34600,2025-09-08 23:34:23,39.393280689397,-76.972710379004,3.937008,,,595.86945870037,3.937008,0,0.8343832288,1.61804139036,20,5,16.256,595.86945870037,3.937008,0.894776,0.85462929244,0,0,-2.013246,97.1, 0.2, -0.1,0,0,1024,1024,1289,1024,0,0,40,0,113.6,0,0,100,4.016,4.016,4.014,4.017,0,0,5.185,75.74,595.86945870037,3.937008,6,P-GPS,
